info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--26056-F0D6iDVoWJ4I
(node:26145) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/matas/Coding/learning/learnstorybook-design-system/storybook-init-framework-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/matas/Coding/learning/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/72 modules 18 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 107/113 modules 6 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 108/113 modules 5 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 108/114 modules 6 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 108/115 modules 7 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/matas/Coding/learning/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /home/matas/Coding/learning/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
